type,name,module,path,hash
"md","brief-template","bmm","bmm/1-analysis/bmad-product-brief/resources/brief-template.md","620f463911d886fd9c17b8e76cd1a00e642b96566dd4c0f9a1d4551b512b04a8"
"md","checklist","bmm","bmm/1-analysis/bmad-document-project/checklist.md","3b6856939315f71dc3ecc5a098c961fdc9f3615d3a032f0bc3dad565ac17bc38"
"md","checklist","bmm","bmm/4-implementation/bmad-correct-course/checklist.md","93b788cba72feb78f46c69590b985bedc623fe0f873d928012f75f9e083d8327"
"md","checklist","bmm","bmm/4-implementation/bmad-create-story/checklist.md","857eca22066cd80f2116cdef29a894113d0772de97df230fc269fddb2d25a1c7"
"md","checklist","bmm","bmm/4-implementation/bmad-dev-story/checklist.md","277b5b2157d37162ed6eb1b4cdfe08bb4100fe719994a8ac8d019339a458995b"
"md","checklist","bmm","bmm/4-implementation/bmad-qa-generate-e2e-tests/checklist.md","3be8258747d56c98605844cdeaa975be096093f13593de2c9fb0131d1a1c40ca"
"md","checklist","bmm","bmm/4-implementation/bmad-sprint-planning/checklist.md","cc4f8e9411dbf9e644333790f867d74027aae3721cbc7f11d574536bf903a0aa"
"md","compile-epic-context","bmm","bmm/4-implementation/bmad-quick-dev/compile-epic-context.md","b02345c6be80db6e429384bb108f3cb66547622edde43d42c498283322633dc3"
"md","contextual-discovery","bmm","bmm/1-analysis/bmad-product-brief/prompts/contextual-discovery.md","7244ef37f9043beebd50e0915efe8307c1b3a86e9442b7a5e15e270924e5a0d5"
"md","customer-faq","bmm","bmm/1-analysis/bmad-prfaq/references/customer-faq.md","41019fb027ebd56872c6ac666c26f475513494a807ea28883ca3b3faf273af7c"
"md","deep-dive-instructions","bmm","bmm/1-analysis/bmad-document-project/workflows/deep-dive-instructions.md","1af461a6a9531447f1b1d926245e24004c5773c57330ce7c04cadac68c209001"
"md","deep-dive-template","bmm","bmm/1-analysis/bmad-document-project/templates/deep-dive-template.md","2d098bb425f58d1d49ab5c6b7c1a8c92af9271d281bacafe000fed059a1a206d"
"md","deep-dive-workflow","bmm","bmm/1-analysis/bmad-document-project/workflows/deep-dive-workflow.md","ac41d0f14005a6caa44836af3cc818bb07dda240a4e85e28ce32b69601e91246"
"md","discover-inputs","bmm","bmm/4-implementation/bmad-create-story/discover-inputs.md","19c9b1d6635fc013c8ce62c266cb72314206beb832e397b9b6c17c94df697ac1"
"md","draft-and-review","bmm","bmm/1-analysis/bmad-product-brief/prompts/draft-and-review.md","e2ddd98557d588de308bd653f634028db32fef265d32c68a38f073b2f75061bc"
"md","epics-template","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/templates/epics-template.md","d758d8118dc83dd92196c7f154dc9f1a1b07c1b56c731d0fda91f344352abfda"
"md","explain-concept","bmm","bmm/1-analysis/bmad-agent-tech-writer/explain-concept.md","f9406f0372e600449fafc235202b61c9f4c385f84f9fbd16fc1b9890596ea1c1"
"md","finalize","bmm","bmm/1-analysis/bmad-product-brief/prompts/finalize.md","511f437ca086dbdc3979ff8a950b9de0fb05fb45e36327cdaab09d7e51deaf88"
"md","full-scan-instructions","bmm","bmm/1-analysis/bmad-document-project/workflows/full-scan-instructions.md","f28755a33da2a1de2d61cd7309757abcdf2b1a8f4ba95b0caa647e290292a4c3"
"md","full-scan-workflow","bmm","bmm/1-analysis/bmad-document-project/workflows/full-scan-workflow.md","ecff2e4a9471a64cea457bf0298fd36f234f1bad89ec8ade305d673af3b724f3"
"md","generate-trail","bmm","bmm/4-implementation/bmad-checkpoint-preview/generate-trail.md","22f0871297d7a79a6418e095067f1eb5fb64e912c06a2c74630b5daff2619c2c"
"md","guided-elicitation","bmm","bmm/1-analysis/bmad-product-brief/prompts/guided-elicitation.md","552d6e4f9ea8f3cd32013b240ff68630bc4289016a8cb9a90dc54eff56c56613"
"md","index-template","bmm","bmm/1-analysis/bmad-document-project/templates/index-template.md","0e077c2d9d9ccb149a64ed82e67914d90571e23696687cf7a08ac5f2a8b18306"
"md","instructions","bmm","bmm/1-analysis/bmad-document-project/instructions.md","1d0cd062277e1a11bf87bdb3d2c67740f5dc2363e14d40c0d5373e0b6d2af92b"
"md","internal-faq","bmm","bmm/1-analysis/bmad-prfaq/references/internal-faq.md","6ef930c6a945870b4dbd6f12b88e0ea51423087982f589957b604d784b091a20"
"md","mermaid-gen","bmm","bmm/1-analysis/bmad-agent-tech-writer/mermaid-gen.md","f1af20cff1ddb4294f1b671eebcb80ebe515278e57ff53c4886798ba97b9f6c4"
"md","opportunity-reviewer","bmm","bmm/1-analysis/bmad-product-brief/agents/opportunity-reviewer.md","38109277671f75c0fdab70ec76043845e546204b39c28d453d0b8484c9801e6c"
"md","prd-purpose","bmm","bmm/2-plan-workflows/bmad-create-prd/data/prd-purpose.md","8c49b3da98b13048ef3c9a2a51fa97747976fe7f4858bf03c63a79c1c7310110"
"md","prd-purpose","bmm","bmm/2-plan-workflows/bmad-edit-prd/data/prd-purpose.md","8c49b3da98b13048ef3c9a2a51fa97747976fe7f4858bf03c63a79c1c7310110"
"md","prd-purpose","bmm","bmm/2-plan-workflows/bmad-validate-prd/data/prd-purpose.md","8c49b3da98b13048ef3c9a2a51fa97747976fe7f4858bf03c63a79c1c7310110"
"md","prd-template","bmm","bmm/2-plan-workflows/bmad-create-prd/templates/prd-template.md","d474ed4ecb6d4a627c9da54ed8d79f156671d7557a7e6a64c9f24c29b8216a71"
"md","press-release","bmm","bmm/1-analysis/bmad-prfaq/references/press-release.md","bfe73d617b0b756360c7c9d187354c9bea2d47278aad3db17f3ad2296b9520f7"
"md","prfaq-template","bmm","bmm/1-analysis/bmad-prfaq/assets/prfaq-template.md","6d4913f8d12fcb4d48508ece462e6f102262c1da66df0ac26274a69fb747385e"
"md","project-context-template","bmm","bmm/3-solutioning/bmad-generate-project-context/project-context-template.md","9fc198ae90a30c2555fb4d8c8b5ec463ceca03bdae80a2d48f4b623b1e65e7a6"
"md","project-overview-template","bmm","bmm/1-analysis/bmad-document-project/templates/project-overview-template.md","fd1ae5724b19829feb79245b5249c3ebf3cee30d07776939d87c7563e5bf76fd"
"md","readiness-report-template","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/templates/readiness-report-template.md","79e63524734308aca3ff4c40fdfaf87521bcea2e94ad0583b47d15915d800733"
"md","research.template","bmm","bmm/1-analysis/research/bmad-domain-research/research.template.md","94f97bc59c113d947c6f2e1166095e1eebd8aadffb03d4bd188aeec9e51366d6"
"md","research.template","bmm","bmm/1-analysis/research/bmad-market-research/research.template.md","94f97bc59c113d947c6f2e1166095e1eebd8aadffb03d4bd188aeec9e51366d6"
"md","research.template","bmm","bmm/1-analysis/research/bmad-technical-research/research.template.md","94f97bc59c113d947c6f2e1166095e1eebd8aadffb03d4bd188aeec9e51366d6"
"md","skeptic-reviewer","bmm","bmm/1-analysis/bmad-product-brief/agents/skeptic-reviewer.md","def9a9dc26ab510de3330968e2369b5cb9ab03d887fe8d03706fd2dbc5b4faf1"
"md","SKILL","bmm","bmm/1-analysis/bmad-agent-analyst/SKILL.md","0bad1e5d0d470f40f0e523f235340844758a6967038454d115061e5107a78eaa"
"md","SKILL","bmm","bmm/1-analysis/bmad-agent-tech-writer/SKILL.md","4b1ea923c3a71d0a3b1bc63166505e96997273ab5488211e035027e3550e56ba"
"md","SKILL","bmm","bmm/1-analysis/bmad-document-project/SKILL.md","0dfea14eb6a5dfc2e14043111a15b6e466d26aaea30c01aec8e2c9ddd2771afa"
"md","SKILL","bmm","bmm/1-analysis/bmad-prfaq/SKILL.md","065039bec005394a6c6741cecfc2732849c7cecc7b1fd3e9113108a9b7b5db7e"
"md","SKILL","bmm","bmm/1-analysis/bmad-product-brief/SKILL.md","722cbf0ff6c700e3c8034e477e1ace8b02d9f09cb3f58df32a8f51d3b39b10ec"
"md","SKILL","bmm","bmm/1-analysis/research/bmad-domain-research/SKILL.md","7b6f642ee6c52441b80cfe7643d730f78737c7e39393fb584a90a2dce97931d8"
"md","SKILL","bmm","bmm/1-analysis/research/bmad-market-research/SKILL.md","f283ea22ed6ae91fd3c1e1115222299f249560006214a7755a73421874ef72e8"
"md","SKILL","bmm","bmm/1-analysis/research/bmad-technical-research/SKILL.md","dbe773c702d3056ebe1a7fb1146044291d2ca1b62c1007855f3a9a4dd49b648c"
"md","SKILL","bmm","bmm/2-plan-workflows/bmad-agent-pm/SKILL.md","e5c25e2cd40af7f4ce2050a053dbf5b50a166e5b3b630bc8e2667132dd63add6"
"md","SKILL","bmm","bmm/2-plan-workflows/bmad-agent-ux-designer/SKILL.md","0fa60c2ff3a1a1491d903f56703daee11d681cd3a7e86de14e9a8ffc74e73259"
"md","SKILL","bmm","bmm/2-plan-workflows/bmad-create-prd/SKILL.md","d0c655357eb36f4b5bb81c7ddeb9f14382957142455d7345716cda04612f3880"
"md","SKILL","bmm","bmm/2-plan-workflows/bmad-create-ux-design/SKILL.md","9350ba6c6c410d54a60ccd0c900911b09d2f477a03407d55d0e66a6f3933e36b"
"md","SKILL","bmm","bmm/2-plan-workflows/bmad-edit-prd/SKILL.md","202ec71bbce35fd424f0a7b87b26de17c23b033d33bdfa1c24e60fac31798531"
"md","SKILL","bmm","bmm/2-plan-workflows/bmad-validate-prd/SKILL.md","406e20fa773b9f027a8000953b0e99070e5ff3435e8bf14e86b48cbd6546887a"
"md","SKILL","bmm","bmm/3-solutioning/bmad-agent-architect/SKILL.md","968d2d9f692a32e77247d10f70a0463c400883d4232e4d924185b79f7ad953f9"
"md","SKILL","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/SKILL.md","cdc4c3d0151f4db9ac1aeb5d73a3cf25f77fad19ab95cfba40206bd3544eaf4d"
"md","SKILL","bmm","bmm/3-solutioning/bmad-create-architecture/SKILL.md","61823ad079d16479023a4fccae757bd46923daf6d50a4c75d1794fda76b080e8"
"md","SKILL","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/SKILL.md","3f5270aef50d589bfaec5c1e6be1c1763bc0b41093727619d0ec9ebcee10ec76"
"md","SKILL","bmm","bmm/3-solutioning/bmad-generate-project-context/SKILL.md","bc1122c1bf6fb2a9a38de17eebbb3b7a302e967d0436659cea8415b6e98b180d"
"md","SKILL","bmm","bmm/4-implementation/bmad-agent-dev/SKILL.md","855ffd90e597dd6ee9fa92960c09502a7dc82c876b6865d123dcaaf3911260cd"
"md","SKILL","bmm","bmm/4-implementation/bmad-checkpoint-preview/SKILL.md","9c58480a0b8b8503973784e6076d9902193b706f23f27269fb8a04144701a0de"
"md","SKILL","bmm","bmm/4-implementation/bmad-code-review/SKILL.md","c617d9055cd4bde9b30fa36ef1778409a5295460ad6272982a417e038ff31146"
"md","SKILL","bmm","bmm/4-implementation/bmad-correct-course/SKILL.md","184f344c0e57e8a8c9f3f7dc0a0ed60cb2e7447611409582851d97e355c29bf0"
"md","SKILL","bmm","bmm/4-implementation/bmad-create-story/SKILL.md","8db44a3d58e3a7967acdbc86c6c6e4dc6bc2c11a1717db5af1702cdd0b748b0d"
"md","SKILL","bmm","bmm/4-implementation/bmad-dev-story/SKILL.md","dd0854e6b42af353a63083336343df4301293bfc78d307403a0854a4cb482bda"
"md","SKILL","bmm","bmm/4-implementation/bmad-qa-generate-e2e-tests/SKILL.md","e2ab92632bbc2964fa50124b48eae1b418fcb450262480a23feba5ac4bbdb5f0"
"md","SKILL","bmm","bmm/4-implementation/bmad-quick-dev/SKILL.md","b3fd571289023328d71fb172434432a897ae5048711782d41a4b0e6cdd2af2a5"
"md","SKILL","bmm","bmm/4-implementation/bmad-retrospective/SKILL.md","2577eb375b1ca6e016e76765e11b70f4f70ed455aabba577f9ae132646c32cb9"
"md","SKILL","bmm","bmm/4-implementation/bmad-sprint-planning/SKILL.md","9a18a25d8352526464089bb62a42131295899c91cd44338cc4f0fb4b596fd024"
"md","SKILL","bmm","bmm/4-implementation/bmad-sprint-status/SKILL.md","54a2d9e6120cfacda7aa39b90621da219d347ede9997c8861347ae08c272d56e"
"md","source-tree-template","bmm","bmm/1-analysis/bmad-document-project/templates/source-tree-template.md","f0094b1e0a9770c8c408b86f978b660c253fe99affcf2b67e1cf7aa9b40e74cb"
"md","spec-template","bmm","bmm/4-implementation/bmad-quick-dev/spec-template.md","487c3f3452077635d1232b77d9deae5e777b07d33ed95421b1e97740a0105c73"
"md","step-01-clarify-and-route","bmm","bmm/4-implementation/bmad-quick-dev/step-01-clarify-and-route.md","4b97ae77da087dad53987bb88c31c201404ead3df139ffb9a732d57ebb35c089"
"md","step-01-discover","bmm","bmm/3-solutioning/bmad-generate-project-context/steps/step-01-discover.md","ca5ef1ee1d263c22266e6a55320f8649bf287046fb56882e6da91721756f4160"
"md","step-01-document-discovery","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/steps/step-01-document-discovery.md","7f5a079d4efc9fe60f955312bb0c082d95e04ecfd6ff38d5c02e214b3ebb5eb0"
"md","step-01-gather-context","bmm","bmm/4-implementation/bmad-code-review/steps/step-01-gather-context.md","9a3847b4e9f5ed9b5452f48023a63266b3438ad2c03661e25f3eae19e64831f0"
"md","step-01-init","bmm","bmm/1-analysis/research/bmad-domain-research/domain-steps/step-01-init.md","44142daf99a33168304433a497722b5bce2f4954f24151792a53b686c7199d32"
"md","step-01-init","bmm","bmm/1-analysis/research/bmad-market-research/steps/step-01-init.md","838fac2f8db8339290390f281e0b0cf6ea4af30f70045df00ce48c6d9745cbb0"
"md","step-01-init","bmm","bmm/1-analysis/research/bmad-technical-research/technical-steps/step-01-init.md","6388e11f3569404fa5fde2045329ecdb21e4e04647578d8536ce28dced74e7b9"
"md","step-01-init","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-01-init.md","8e3fc03c830e2064971f719771dfe12eecd2bd654f56a7a5ac3cec1f2863e897"
"md","step-01-init","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-01-init.md","76576f652f0545318815fb9825f4b9f80c75fa79dd596ccf9f7f4e15576c4070"
"md","step-01-init","bmm","bmm/3-solutioning/bmad-create-architecture/steps/step-01-init.md","4fe0bfaa88cb607dd449099e5ec45935cbdfd992dff5a185c50500bc59db6090"
"md","step-01-orientation","bmm","bmm/4-implementation/bmad-checkpoint-preview/step-01-orientation.md","b0db21dcc9fab52326125816fd5acbd2e000690c441556e4d27edd92d94b0cda"
"md","step-01-validate-prerequisites","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/steps/step-01-validate-prerequisites.md","42ac40198223c7f35118a143e6472feecec7627a74094662fd3095da2aef0d89"
"md","step-01b-continue","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-01b-continue.md","ef8376bbff7a3d5e6f8e9e0852de85937f0626cd9149ed674a642cfad3fb280b"
"md","step-01b-continue","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-01b-continue.md","b53401601de03606d1116c9e603b5786b7905b544da757b1b9354a1469555e9e"
"md","step-01b-continue","bmm","bmm/3-solutioning/bmad-create-architecture/steps/step-01b-continue.md","50bd4fa6cde1eed6b7f1dbdd5930c16efea425e9a4e39c4d4c5b2db40c451146"
"md","step-02-context","bmm","bmm/3-solutioning/bmad-create-architecture/steps/step-02-context.md","39077aff30be57a21b3b5adacdafc8e0ed8700dd3d90d641431ab38eeb0ba2fc"
"md","step-02-customer-behavior","bmm","bmm/1-analysis/research/bmad-market-research/steps/step-02-customer-behavior.md","6505a6ff06559880555be60aa366b576abab50501fac7105c0be5772d0c129a7"
"md","step-02-design-epics","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/steps/step-02-design-epics.md","78e9d1618975a32070eaa582f293ecaa7c6f82164bc23fd39ac3ce4b85c9e9db"
"md","step-02-discovery","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-02-discovery.md","19daa341dd260d4816b9b993c89b1c750cfc2fd8764d92cdeced77792735c997"
"md","step-02-discovery","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-02-discovery.md","054533caf0fb81df741b3360e1e34395592304adb6d7fc93a0dced2fe97c26d3"
"md","step-02-domain-analysis","bmm","bmm/1-analysis/research/bmad-domain-research/domain-steps/step-02-domain-analysis.md","6ddcb85f91923d5e1eb393570b9e6652438d0e0b09d1af4d51a5934dd9a058a1"
"md","step-02-generate","bmm","bmm/3-solutioning/bmad-generate-project-context/steps/step-02-generate.md","5e7a177f86c723b81903a85bc94f70c1a1eaf84b50f8d3b2bacf19d8f83c5d73"
"md","step-02-plan","bmm","bmm/4-implementation/bmad-quick-dev/step-02-plan.md","b24978d17800e786695168d8054f90f9a54def36f6e49c674a621c90c5db501a"
"md","step-02-prd-analysis","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/steps/step-02-prd-analysis.md","4eb6415c80413377a2ec1ae09643eecfe5511d0e1240c6a72cf39b1c79e9d070"
"md","step-02-review","bmm","bmm/4-implementation/bmad-code-review/steps/step-02-review.md","0626170e7a59bb60c57181ab41bcff59c8402ea75f427d6905118e6b9750ae4f"
"md","step-02-technical-overview","bmm","bmm/1-analysis/research/bmad-technical-research/technical-steps/step-02-technical-overview.md","8af97eedf71389a2f24679637d11fda25e18c1da24cb272f2d842185b5f27253"
"md","step-02-walkthrough","bmm","bmm/4-implementation/bmad-checkpoint-preview/step-02-walkthrough.md","e6b4d15f860a43133ab4300dd3eb3cc349617918a1731a38e0278a9fb7122566"
"md","step-02b-vision","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-02b-vision.md","dcb56bf928ac764969e31cb72318c33f010c470ba6428663edf2f40a799718b6"
"md","step-02c-executive-summary","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-02c-executive-summary.md","9acd7ad731c0bd3e9c769f3a5d9884bb1315848bd7fbb3ffb408c01845a1b521"
"md","step-03-competitive-landscape","bmm","bmm/1-analysis/research/bmad-domain-research/domain-steps/step-03-competitive-landscape.md","d76c3425fc5e1c79b712948c863e84d1ecea86c07731dedc204301142b5156bc"
"md","step-03-complete","bmm","bmm/3-solutioning/bmad-generate-project-context/steps/step-03-complete.md","8f497ace87ac8be5a229883627f4b30bc406b18b327a3968873006a74d0d36c2"
"md","step-03-core-experience","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-03-core-experience.md","927ad4858ad7962d0b716eeb03721a9c93b9d8d2f5f4ca58213b3a41eadfd996"
"md","step-03-create-stories","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/steps/step-03-create-stories.md","ba717ef72db102a3ff9c9f29d2719d923891fe38fc6283762663af4f3deacf82"
"md","step-03-customer-pain-points","bmm","bmm/1-analysis/research/bmad-market-research/steps/step-03-customer-pain-points.md","c3d97327b3e1c7abfdf52da0795dded7c0fd925a14260451b89dd2b58a162720"
"md","step-03-detail-pass","bmm","bmm/4-implementation/bmad-checkpoint-preview/step-03-detail-pass.md","a600082776e0b6badace8ef9a4e5b06ba357db34537fffb92a163db9c4c90736"
"md","step-03-epic-coverage-validation","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/steps/step-03-epic-coverage-validation.md","dc5732d598c3d6a1cc1ed19614956bc143d654443a4e68ce1b6d1b419a8d1513"
"md","step-03-implement","bmm","bmm/4-implementation/bmad-quick-dev/step-03-implement.md","88d95ac3c7fea6ba9a77ed4407722b1a23bc24ae1f4475ce30d1bf5660919c81"
"md","step-03-integration-patterns","bmm","bmm/1-analysis/research/bmad-technical-research/technical-steps/step-03-integration-patterns.md","9ef884e969891334e0d23c1aec301fac5021f39f02fbc518cc0237c1dafe6669"
"md","step-03-starter","bmm","bmm/3-solutioning/bmad-create-architecture/steps/step-03-starter.md","f400105bd1bae1d5980c666b3c9cc60da304f8b50c6568481f93c424f687b684"
"md","step-03-success","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-03-success.md","98dcd09d13eabacfc6dee019dfa30dfafcd9cc9ed3e9573141ff04a16715f427"
"md","step-03-triage","bmm","bmm/4-implementation/bmad-code-review/steps/step-03-triage.md","fe0004375a1e5bfaa12b3de8e845053ae2542245b767169833101d453b363485"
"md","step-04-architectural-patterns","bmm","bmm/1-analysis/research/bmad-technical-research/technical-steps/step-04-architectural-patterns.md","d25b25ec7131e85d5163990b0914c7e85d209d51fa365788d27cc1b7bba0f3b4"
"md","step-04-customer-decisions","bmm","bmm/1-analysis/research/bmad-market-research/steps/step-04-customer-decisions.md","3b9dc743dc2523e71bfcc2770c2aa63109f50773eb7b4f04de5fe357376004d9"
"md","step-04-decisions","bmm","bmm/3-solutioning/bmad-create-architecture/steps/step-04-decisions.md","41716cf92eb2460d4ca785aad330af3fb41b8ca410b766041df42b5e2bcfbffb"
"md","step-04-emotional-response","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-04-emotional-response.md","8c9224d824483e8fb38480ba62460d6bb3f5766c856b4702b1dc43afc43e6da3"
"md","step-04-final-validation","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/steps/step-04-final-validation.md","300450ca56b41f14893a4f7652a8c6d3595c7ebdc08f4c973bed30207e32d95e"
"md","step-04-journeys","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-04-journeys.md","309dcc867f59eeffb4f9af09637c07cc8d602e961aa7d0decbbee5b385040b20"
"md","step-04-present","bmm","bmm/4-implementation/bmad-code-review/steps/step-04-present.md","4cb1433149f0c408cff976fdcdf92f13a067490b5d4703c64aaefcf6eea10fd1"
"md","step-04-regulatory-focus","bmm","bmm/1-analysis/research/bmad-domain-research/domain-steps/step-04-regulatory-focus.md","1febd5dc0218a4df066fac5b021ff7388604492eeeb304b4100f7edd6225a471"
"md","step-04-review","bmm","bmm/4-implementation/bmad-quick-dev/step-04-review.md","63afa2cbd8ee736c0c0813c5deba28d942b0a668570cf81d2a0b079c32edd7ba"
"md","step-04-testing","bmm","bmm/4-implementation/bmad-checkpoint-preview/step-04-testing.md","f48f6549ce52bdf7e5193f74f3b122305ebb36b16fc24d3fc688aa625e12b0cd"
"md","step-04-ux-alignment","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/steps/step-04-ux-alignment.md","fe4459ad78f35fc687272234ab1f33b2d28cbfcdee691b069bdecb52ea79176a"
"md","step-05-competitive-analysis","bmm","bmm/1-analysis/research/bmad-market-research/steps/step-05-competitive-analysis.md","055340f07da2ee26ffb0e17f2d626fd84e362f28c34d9dcfd92a88f7ab3b0117"
"md","step-05-domain","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-05-domain.md","655cf2a04c62313f61daec1d7c47ed544b51b1d4ff5beedbfd09b2dec0d6a0d4"
"md","step-05-epic-quality-review","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/steps/step-05-epic-quality-review.md","df21f43456bf88f742d88676f394cf80bcd0447ad6aa5b47ce2c1e47da79fe6c"
"md","step-05-implementation-research","bmm","bmm/1-analysis/research/bmad-technical-research/technical-steps/step-05-implementation-research.md","2043d85f69967dab7d753583bbd7ec31a072018381dce88a10b49cdc54492b43"
"md","step-05-inspiration","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-05-inspiration.md","757a111f01c3304105c75b3f8dd224f075406516f592d51d61888cb49c4e7be6"
"md","step-05-patterns","bmm","bmm/3-solutioning/bmad-create-architecture/steps/step-05-patterns.md","ec2d7579aacb6c0d8db51235b6cdada3276f289f3bb8bf17fae7a5b03f37f3ce"
"md","step-05-present","bmm","bmm/4-implementation/bmad-quick-dev/step-05-present.md","fda340fc6f5d935fabeefa770bc5d66a4c44ef5e0928acb56b1f90a560a423ab"
"md","step-05-technical-trends","bmm","bmm/1-analysis/research/bmad-domain-research/domain-steps/step-05-technical-trends.md","afe1a7f2771a197e55e5205007ed25e83774cbaed215089092f6a166a1147a58"
"md","step-05-wrapup","bmm","bmm/4-implementation/bmad-checkpoint-preview/step-05-wrapup.md","8c9972d1d5fe2ed811bd86e5f158980bc1059e0e4b662c973ee59cb11cd9f8fd"
"md","step-06-design-system","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-06-design-system.md","d84c81f12f059f78f5e32db3636e7cdad36627ab38e4c374088146797c46d0d0"
"md","step-06-final-assessment","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/steps/step-06-final-assessment.md","e82924053a4cc35a3c2bc0e00ec46eaa5942e0f8275e855ecc4e815728d49316"
"md","step-06-innovation","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-06-innovation.md","d2a5aeccc6d96f6bbe2b99ce087ed1ea5fb03f6b87312babebe9015dc784854c"
"md","step-06-research-completion","bmm","bmm/1-analysis/research/bmad-market-research/steps/step-06-research-completion.md","511fac360e18513f0cf7da39f610b5c63499aeaec08778aaa9df87d0691750ab"
"md","step-06-research-synthesis","bmm","bmm/1-analysis/research/bmad-domain-research/domain-steps/step-06-research-synthesis.md","d1c35b1f1cc9c46ea28acd59efa93277dab989e910a83cb5437b3ba6e97e668e"
"md","step-06-research-synthesis","bmm","bmm/1-analysis/research/bmad-technical-research/technical-steps/step-06-research-synthesis.md","66cf4393666c64ac874ee55fc719a0cf02bfe1162e1bd1fe697dd6d078ab06f5"
